Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for ELSE resolved using rule 17 (body -> .)
  ! shift/reduce conflict for BEGIN resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for $end resolved using rule 17 (body -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CYCLE resolved as shift
  ! reduce/reduce conflict for CONTINUE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for BREAK resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for IF resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for CALL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for OPEN_PAREN resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for FLOAT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for INT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for END resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for EQUAL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SUM resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for DIVISION resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 17 (body -> .)
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for $end resolved using rule 17 (body -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CYCLE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! reduce/reduce conflict for PRINT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for IF resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for CALL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for OPEN_PAREN resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for FLOAT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for INT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for END resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for EQUAL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SUM resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for DIVISION resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 17 (body -> .)
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for $end resolved using rule 17 (body -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CYCLE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! reduce/reduce conflict for IF resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for CALL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for OPEN_PAREN resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for FLOAT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for INT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for END resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for EQUAL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SUM resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for DIVISION resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 17 (body -> .)
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for $end resolved using rule 17 (body -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CYCLE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! reduce/reduce conflict for CALL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for OPEN_PAREN resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for FLOAT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for INT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for END resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for EQUAL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SUM resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for DIVISION resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 17 (body -> .)
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! reduce/reduce conflict for EQUAL resolved using rule 13 (variables -> .)
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for OPEN_PAREN resolved as shift
  ! reduce/reduce conflict for SUM resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for DIVISION resolved using rule 17 (body -> .)
  ! shift/reduce conflict for FLOAT_DIGIT resolved as shift
  ! shift/reduce conflict for INT_DIGIT resolved as shift
    COLON           reduce using rule 17 (body -> .)
    SEMI_COLON      reduce using rule 17 (body -> .)
    $end            reduce using rule 17 (body -> .)
    END             reduce using rule 17 (body -> .)
    SUM             reduce using rule 17 (body -> .)
    MINUS           reduce using rule 17 (body -> .)
    MULTIPLY        reduce using rule 17 (body -> .)
    DIVISION        reduce using rule 17 (body -> .)
    ELSE            reduce using rule 17 (body -> .)
    BEGIN           shift and go to state 10
    FUNCTION        shift and go to state 19
    CYCLE           shift and go to state 21
    CONTINUE        shift and go to state 23
    BREAK           shift and go to state 24
    PRINT           shift and go to state 25
    IF              shift and go to state 26
    CALL            shift and go to state 27
    EQUAL           reduce using rule 13 (variables -> .)
    VARIABLE        shift and go to state 28
    OPEN_PAREN      shift and go to state 29
    FLOAT_DIGIT     shift and go to state 31
    INT_DIGIT       shift and go to state 32

  ! FUNCTION        [ reduce using rule 17 (body -> .) ]
  ! CYCLE           [ reduce using rule 17 (body -> .) ]
  ! CONTINUE        [ reduce using rule 17 (body -> .) ]
  ! BREAK           [ reduce using rule 17 (body -> .) ]
  ! PRINT           [ reduce using rule 17 (body -> .) ]
  ! IF              [ reduce using rule 17 (body -> .) ]
  ! CALL            [ reduce using rule 17 (body -> .) ]
  ! VARIABLE        [ reduce using rule 17 (body -> .) ]
  ! OPEN_PAREN      [ reduce using rule 17 (body -> .) ]
  ! FLOAT_DIGIT     [ reduce using rule 17 (body -> .) ]
  ! INT_DIGIT       [ reduce using rule 17 (body -> .) ]
  ! EQUAL           [ reduce using rule 17 (body -> .) ]
  ! BEGIN           [ reduce using rule 17 (body -> .) ]
  ! COLON           [ reduce using rule 20 (lines -> .) ]
  ! SEMI_COLON      [ reduce using rule 20 (lines -> .) ]
  ! $end            [ reduce using rule 20 (lines -> .) ]
  ! FUNCTION        [ reduce using rule 20 (lines -> .) ]
  ! CYCLE           [ reduce using rule 20 (lines -> .) ]
  ! CONTINUE        [ reduce using rule 20 (lines -> .) ]
  ! BREAK           [ reduce using rule 20 (lines -> .) ]
  ! PRINT           [ reduce using rule 20 (lines -> .) ]
  ! IF              [ reduce using rule 20 (lines -> .) ]
  ! CALL            [ reduce using rule 20 (lines -> .) ]
  ! VARIABLE        [ reduce using rule 20 (lines -> .) ]
  ! OPEN_PAREN      [ reduce using rule 20 (lines -> .) ]
  ! FLOAT_DIGIT     [ reduce using rule 20 (lines -> .) ]
  ! INT_DIGIT       [ reduce using rule 20 (lines -> .) ]
  ! END             [ reduce using rule 20 (lines -> .) ]
  ! EQUAL           [ reduce using rule 20 (lines -> .) ]
  ! SUM             [ reduce using rule 20 (lines -> .) ]
  ! MINUS           [ reduce using rule 20 (lines -> .) ]
  ! MULTIPLY        [ reduce using rule 20 (lines -> .) ]
  ! DIVISION        [ reduce using rule 20 (lines -> .) ]
  ! ELSE            [ reduce using rule 20 (lines -> .) ]
  ! BEGIN           [ reduce using rule 20 (lines -> .) ]
  ! COLON           [ reduce using rule 32 (function -> .) ]
  ! SEMI_COLON      [ reduce using rule 32 (function -> .) ]
  ! $end            [ reduce using rule 32 (function -> .) ]
  ! FUNCTION        [ reduce using rule 32 (function -> .) ]
  ! CYCLE           [ reduce using rule 32 (function -> .) ]
  ! CONTINUE        [ reduce using rule 32 (function -> .) ]
  ! BREAK           [ reduce using rule 32 (function -> .) ]
  ! PRINT           [ reduce using rule 32 (function -> .) ]
  ! IF              [ reduce using rule 32 (function -> .) ]
  ! CALL            [ reduce using rule 32 (function -> .) ]
  ! VARIABLE        [ reduce using rule 32 (function -> .) ]
  ! OPEN_PAREN      [ reduce using rule 32 (function -> .) ]
  ! FLOAT_DIGIT     [ reduce using rule 32 (function -> .) ]
  ! INT_DIGIT       [ reduce using rule 32 (function -> .) ]
  ! END             [ reduce using rule 32 (function -> .) ]
  ! EQUAL           [ reduce using rule 32 (function -> .) ]
  ! SUM             [ reduce using rule 32 (function -> .) ]
  ! MINUS           [ reduce using rule 32 (function -> .) ]
  ! MULTIPLY        [ reduce using rule 32 (function -> .) ]
  ! DIVISION        [ reduce using rule 32 (function -> .) ]
  ! ELSE            [ reduce using rule 32 (function -> .) ]
  ! BEGIN           [ reduce using rule 32 (function -> .) ]
  ! COLON           [ reduce using rule 34 (cycle -> .) ]
  ! SEMI_COLON      [ reduce using rule 34 (cycle -> .) ]
  ! $end            [ reduce using rule 34 (cycle -> .) ]
  ! FUNCTION        [ reduce using rule 34 (cycle -> .) ]
  ! CYCLE           [ reduce using rule 34 (cycle -> .) ]
  ! CONTINUE        [ reduce using rule 34 (cycle -> .) ]
  ! BREAK           [ reduce using rule 34 (cycle -> .) ]
  ! PRINT           [ reduce using rule 34 (cycle -> .) ]
  ! IF              [ reduce using rule 34 (cycle -> .) ]
  ! CALL            [ reduce using rule 34 (cycle -> .) ]
  ! VARIABLE        [ reduce using rule 34 (cycle -> .) ]
  ! OPEN_PAREN      [ reduce using rule 34 (cycle -> .) ]
  ! FLOAT_DIGIT     [ reduce using rule 34 (cycle -> .) ]
  ! INT_DIGIT       [ reduce using rule 34 (cycle -> .) ]
  ! END             [ reduce using rule 34 (cycle -> .) ]
  ! EQUAL           [ reduce using rule 34 (cycle -> .) ]
  ! SUM             [ reduce using rule 34 (cycle -> .) ]
  ! MINUS           [ reduce using rule 34 (cycle -> .) ]
  ! MULTIPLY        [ reduce using rule 34 (cycle -> .) ]
  ! DIVISION        [ reduce using rule 34 (cycle -> .) ]
  ! ELSE            [ reduce using rule 34 (cycle -> .) ]
  ! BEGIN           [ reduce using rule 34 (cycle -> .) ]
  ! COLON           [ reduce using rule 28 (assign -> .) ]
  ! SEMI_COLON      [ reduce using rule 28 (assign -> .) ]
  ! $end            [ reduce using rule 28 (assign -> .) ]
  ! FUNCTION        [ reduce using rule 28 (assign -> .) ]
  ! CYCLE           [ reduce using rule 28 (assign -> .) ]
  ! CONTINUE        [ reduce using rule 28 (assign -> .) ]
  ! BREAK           [ reduce using rule 28 (assign -> .) ]
  ! PRINT           [ reduce using rule 28 (assign -> .) ]
  ! IF              [ reduce using rule 28 (assign -> .) ]
  ! CALL            [ reduce using rule 28 (assign -> .) ]
  ! VARIABLE        [ reduce using rule 28 (assign -> .) ]
  ! OPEN_PAREN      [ reduce using rule 28 (assign -> .) ]
  ! FLOAT_DIGIT     [ reduce using rule 28 (assign -> .) ]
  ! INT_DIGIT       [ reduce using rule 28 (assign -> .) ]
  ! END             [ reduce using rule 28 (assign -> .) ]
  ! EQUAL           [ reduce using rule 28 (assign -> .) ]
  ! SUM             [ reduce using rule 28 (assign -> .) ]
  ! MINUS           [ reduce using rule 28 (assign -> .) ]
  ! MULTIPLY        [ reduce using rule 28 (assign -> .) ]
  ! DIVISION        [ reduce using rule 28 (assign -> .) ]
  ! ELSE            [ reduce using rule 28 (assign -> .) ]
  ! BEGIN           [ reduce using rule 28 (assign -> .) ]
  ! COLON           [ reduce using rule 53 (expression -> .) ]
  ! SEMI_COLON      [ reduce using rule 53 (expression -> .) ]
  ! $end            [ reduce using rule 53 (expression -> .) ]
  ! FUNCTION        [ reduce using rule 53 (expression -> .) ]
  ! CYCLE           [ reduce using rule 53 (expression -> .) ]
  ! CONTINUE        [ reduce using rule 53 (expression -> .) ]
  ! BREAK           [ reduce using rule 53 (expression -> .) ]
  ! PRINT           [ reduce using rule 53 (expression -> .) ]
  ! IF              [ reduce using rule 53 (expression -> .) ]
  ! CALL            [ reduce using rule 53 (expression -> .) ]
  ! VARIABLE        [ reduce using rule 53 (expression -> .) ]
  ! OPEN_PAREN      [ reduce using rule 53 (expression -> .) ]
  ! FLOAT_DIGIT     [ reduce using rule 53 (expression -> .) ]
  ! INT_DIGIT       [ reduce using rule 53 (expression -> .) ]
  ! END             [ reduce using rule 53 (expression -> .) ]
  ! EQUAL           [ reduce using rule 53 (expression -> .) ]
  ! SUM             [ reduce using rule 53 (expression -> .) ]
  ! MINUS           [ reduce using rule 53 (expression -> .) ]
  ! MULTIPLY        [ reduce using rule 53 (expression -> .) ]
  ! DIVISION        [ reduce using rule 53 (expression -> .) ]
  ! ELSE            [ reduce using rule 53 (expression -> .) ]
  ! BEGIN           [ reduce using rule 53 (expression -> .) ]
  ! COLON           [ reduce using rule 51 (print -> .) ]
  ! SEMI_COLON      [ reduce using rule 51 (print -> .) ]
  ! $end            [ reduce using rule 51 (print -> .) ]
  ! FUNCTION        [ reduce using rule 51 (print -> .) ]
  ! CYCLE           [ reduce using rule 51 (print -> .) ]
  ! CONTINUE        [ reduce using rule 51 (print -> .) ]
  ! BREAK           [ reduce using rule 51 (print -> .) ]
  ! PRINT           [ reduce using rule 51 (print -> .) ]
  ! IF              [ reduce using rule 51 (print -> .) ]
  ! CALL            [ reduce using rule 51 (print -> .) ]
  ! VARIABLE        [ reduce using rule 51 (print -> .) ]
  ! OPEN_PAREN      [ reduce using rule 51 (print -> .) ]
  ! FLOAT_DIGIT     [ reduce using rule 51 (print -> .) ]
  ! INT_DIGIT       [ reduce using rule 51 (print -> .) ]
  ! END             [ reduce using rule 51 (print -> .) ]
  ! EQUAL           [ reduce using rule 51 (print -> .) ]
  ! SUM             [ reduce using rule 51 (print -> .) ]
  ! MINUS           [ reduce using rule 51 (print -> .) ]
  ! MULTIPLY        [ reduce using rule 51 (print -> .) ]
  ! DIVISION        [ reduce using rule 51 (print -> .) ]
  ! ELSE            [ reduce using rule 51 (print -> .) ]
  ! BEGIN           [ reduce using rule 51 (print -> .) ]
  ! COLON           [ reduce using rule 36 (if -> .) ]
  ! SEMI_COLON      [ reduce using rule 36 (if -> .) ]
  ! $end            [ reduce using rule 36 (if -> .) ]
  ! FUNCTION        [ reduce using rule 36 (if -> .) ]
  ! CYCLE           [ reduce using rule 36 (if -> .) ]
  ! CONTINUE        [ reduce using rule 36 (if -> .) ]
  ! BREAK           [ reduce using rule 36 (if -> .) ]
  ! PRINT           [ reduce using rule 36 (if -> .) ]
  ! IF              [ reduce using rule 36 (if -> .) ]
  ! CALL            [ reduce using rule 36 (if -> .) ]
  ! VARIABLE        [ reduce using rule 36 (if -> .) ]
  ! OPEN_PAREN      [ reduce using rule 36 (if -> .) ]
  ! FLOAT_DIGIT     [ reduce using rule 36 (if -> .) ]
  ! INT_DIGIT       [ reduce using rule 36 (if -> .) ]
  ! END             [ reduce using rule 36 (if -> .) ]
  ! EQUAL           [ reduce using rule 36 (if -> .) ]
  ! SUM             [ reduce using rule 36 (if -> .) ]
  ! MINUS           [ reduce using rule 36 (if -> .) ]
  ! MULTIPLY        [ reduce using rule 36 (if -> .) ]
  ! DIVISION        [ reduce using rule 36 (if -> .) ]
  ! ELSE            [ reduce using rule 36 (if -> .) ]
  ! BEGIN           [ reduce using rule 36 (if -> .) ]
  ! COLON           [ reduce using rule 30 (call -> .) ]
  ! SEMI_COLON      [ reduce using rule 30 (call -> .) ]
  ! $end            [ reduce using rule 30 (call -> .) ]
  ! FUNCTION        [ reduce using rule 30 (call -> .) ]
  ! CYCLE           [ reduce using rule 30 (call -> .) ]
  ! CONTINUE        [ reduce using rule 30 (call -> .) ]
  ! BREAK           [ reduce using rule 30 (call -> .) ]
  ! PRINT           [ reduce using rule 30 (call -> .) ]
  ! IF              [ reduce using rule 30 (call -> .) ]
  ! CALL            [ reduce using rule 30 (call -> .) ]
  ! VARIABLE        [ reduce using rule 30 (call -> .) ]
  ! OPEN_PAREN      [ reduce using rule 30 (call -> .) ]
  ! FLOAT_DIGIT     [ reduce using rule 30 (call -> .) ]
  ! INT_DIGIT       [ reduce using rule 30 (call -> .) ]
  ! END             [ reduce using rule 30 (call -> .) ]
  ! EQUAL           [ reduce using rule 30 (call -> .) ]
  ! SUM             [ reduce using rule 30 (call -> .) ]
  ! MINUS           [ reduce using rule 30 (call -> .) ]
  ! MULTIPLY        [ reduce using rule 30 (call -> .) ]
  ! DIVISION        [ reduce using rule 30 (call -> .) ]
  ! ELSE            [ reduce using rule 30 (call -> .) ]
  ! BEGIN           [ reduce using rule 30 (call -> .) ]
  ! SUM             [ reduce using rule 58 (term -> .) ]
  ! MINUS           [ reduce using rule 58 (term -> .) ]
  ! MULTIPLY        [ reduce using rule 61 (factor -> .) ]
  ! DIVISION        [ reduce using rule 61 (factor -> .) ]

    body                           shift and go to state 68
    lines                          shift and go to state 11
    function                       shift and go to state 12
    cycle                          shift and go to state 13
    assign                         shift and go to state 14
    expression                     shift and go to state 15
    print                          shift and go to state 16
    if                             shift and go to state 17
    call                           shift and go to state 18
    variables                      shift and go to state 20
    term                           shift and go to state 22
    factor                         shift and go to state 30

state 49

    (31) call -> CALL NAME_FUNCTION . variables
    (13) variables -> .
    (14) variables -> . VARIABLE
    (15) variables -> . VARIABLE COMMA variables
    (16) variables -> . OPEN_PAREN variables CLOSE_PAREN

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for OPEN_PAREN resolved as shift
    COLON           reduce using rule 13 (variables -> .)
    SEMI_COLON      reduce using rule 13 (variables -> .)
    $end            reduce using rule 13 (variables -> .)
    FUNCTION        reduce using rule 13 (variables -> .)
    CYCLE           reduce using rule 13 (variables -> .)
    CONTINUE        reduce using rule 13 (variables -> .)
    BREAK           reduce using rule 13 (variables -> .)
    PRINT           reduce using rule 13 (variables -> .)
    IF              reduce using rule 13 (variables -> .)
    CALL            reduce using rule 13 (variables -> .)
    FLOAT_DIGIT     reduce using rule 13 (variables -> .)
    INT_DIGIT       reduce using rule 13 (variables -> .)
    END             reduce using rule 13 (variables -> .)
    EQUAL           reduce using rule 13 (variables -> .)
    SUM             reduce using rule 13 (variables -> .)
    MINUS           reduce using rule 13 (variables -> .)
    MULTIPLY        reduce using rule 13 (variables -> .)
    DIVISION        reduce using rule 13 (variables -> .)
    ELSE            reduce using rule 13 (variables -> .)
    BEGIN           reduce using rule 13 (variables -> .)
    VARIABLE        shift and go to state 34
    OPEN_PAREN      shift and go to state 35

  ! VARIABLE        [ reduce using rule 13 (variables -> .) ]
  ! OPEN_PAREN      [ reduce using rule 13 (variables -> .) ]

    variables                      shift and go to state 69

state 50

    (15) variables -> VARIABLE COMMA . variables
    (13) variables -> .
    (14) variables -> . VARIABLE
    (15) variables -> . VARIABLE COMMA variables
    (16) variables -> . OPEN_PAREN variables CLOSE_PAREN

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for OPEN_PAREN resolved as shift
    EQUAL           reduce using rule 13 (variables -> .)
    COLON           reduce using rule 13 (variables -> .)
    SEMI_COLON      reduce using rule 13 (variables -> .)
    INTEGER_TYPE    reduce using rule 13 (variables -> .)
    FLOAT_TYPE      reduce using rule 13 (variables -> .)
    BEGIN           reduce using rule 13 (variables -> .)
    FUNCTION        reduce using rule 13 (variables -> .)
    CYCLE           reduce using rule 13 (variables -> .)
    CONTINUE        reduce using rule 13 (variables -> .)
    BREAK           reduce using rule 13 (variables -> .)
    PRINT           reduce using rule 13 (variables -> .)
    IF              reduce using rule 13 (variables -> .)
    CALL            reduce using rule 13 (variables -> .)
    FLOAT_DIGIT     reduce using rule 13 (variables -> .)
    INT_DIGIT       reduce using rule 13 (variables -> .)
    SUM             reduce using rule 13 (variables -> .)
    MINUS           reduce using rule 13 (variables -> .)
    MULTIPLY        reduce using rule 13 (variables -> .)
    DIVISION        reduce using rule 13 (variables -> .)
    $end            reduce using rule 13 (variables -> .)
    CLOSE_PAREN     reduce using rule 13 (variables -> .)
    END             reduce using rule 13 (variables -> .)
    ELSE            reduce using rule 13 (variables -> .)
    VARIABLE        shift and go to state 34
    OPEN_PAREN      shift and go to state 35

  ! VARIABLE        [ reduce using rule 13 (variables -> .) ]
  ! OPEN_PAREN      [ reduce using rule 13 (variables -> .) ]

    variables                      shift and go to state 70

state 51

    (16) variables -> OPEN_PAREN variables . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 71


state 52

    (65) factor -> OPEN_PAREN expression . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 72


state 53

    (59) term -> factor MULTIPLY . factor
    (61) factor -> .
    (62) factor -> . VARIABLE
    (63) factor -> . FLOAT_DIGIT
    (64) factor -> . INT_DIGIT
    (65) factor -> . OPEN_PAREN expression CLOSE_PAREN

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for FLOAT_DIGIT resolved as shift
  ! shift/reduce conflict for INT_DIGIT resolved as shift
  ! shift/reduce conflict for OPEN_PAREN resolved as shift
    SUM             reduce using rule 61 (factor -> .)
    MINUS           reduce using rule 61 (factor -> .)
    COLON           reduce using rule 61 (factor -> .)
    SEMI_COLON      reduce using rule 61 (factor -> .)
    $end            reduce using rule 61 (factor -> .)
    FUNCTION        reduce using rule 61 (factor -> .)
    CYCLE           reduce using rule 61 (factor -> .)
    CONTINUE        reduce using rule 61 (factor -> .)
    BREAK           reduce using rule 61 (factor -> .)
    PRINT           reduce using rule 61 (factor -> .)
    IF              reduce using rule 61 (factor -> .)
    CALL            reduce using rule 61 (factor -> .)
    END             reduce using rule 61 (factor -> .)
    EQUAL           reduce using rule 61 (factor -> .)
    MULTIPLY        reduce using rule 61 (factor -> .)
    DIVISION        reduce using rule 61 (factor -> .)
    MORE            reduce using rule 61 (factor -> .)
    LESS            reduce using rule 61 (factor -> .)
    LOGIC_EQUAL     reduce using rule 61 (factor -> .)
    BEGIN           reduce using rule 61 (factor -> .)
    ELSE            reduce using rule 61 (factor -> .)
    CLOSE_PAREN     reduce using rule 61 (factor -> .)
    VARIABLE        shift and go to state 43
    FLOAT_DIGIT     shift and go to state 31
    INT_DIGIT       shift and go to state 32
    OPEN_PAREN      shift and go to state 47

  ! VARIABLE        [ reduce using rule 61 (factor -> .) ]
  ! OPEN_PAREN      [ reduce using rule 61 (factor -> .) ]
  ! FLOAT_DIGIT     [ reduce using rule 61 (factor -> .) ]
  ! INT_DIGIT       [ reduce using rule 61 (factor -> .) ]

    factor                         shift and go to state 73

state 54

    (60) term -> factor DIVISION . factor
    (61) factor -> .
    (62) factor -> . VARIABLE
    (63) factor -> . FLOAT_DIGIT
    (64) factor -> . INT_DIGIT
    (65) factor -> . OPEN_PAREN expression CLOSE_PAREN

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for FLOAT_DIGIT resolved as shift
  ! shift/reduce conflict for INT_DIGIT resolved as shift
  ! shift/reduce conflict for OPEN_PAREN resolved as shift
    SUM             reduce using rule 61 (factor -> .)
    MINUS           reduce using rule 61 (factor -> .)
    COLON           reduce using rule 61 (factor -> .)
    SEMI_COLON      reduce using rule 61 (factor -> .)
    $end            reduce using rule 61 (factor -> .)
    FUNCTION        reduce using rule 61 (factor -> .)
    CYCLE           reduce using rule 61 (factor -> .)
    CONTINUE        reduce using rule 61 (factor -> .)
    BREAK           reduce using rule 61 (factor -> .)
    PRINT           reduce using rule 61 (factor -> .)
    IF              reduce using rule 61 (factor -> .)
    CALL            reduce using rule 61 (factor -> .)
    END             reduce using rule 61 (factor -> .)
    EQUAL           reduce using rule 61 (factor -> .)
    MULTIPLY        reduce using rule 61 (factor -> .)
    DIVISION        reduce using rule 61 (factor -> .)
    MORE            reduce using rule 61 (factor -> .)
    LESS            reduce using rule 61 (factor -> .)
    LOGIC_EQUAL     reduce using rule 61 (factor -> .)
    BEGIN           reduce using rule 61 (factor -> .)
    ELSE            reduce using rule 61 (factor -> .)
    CLOSE_PAREN     reduce using rule 61 (factor -> .)
    VARIABLE        shift and go to state 43
    FLOAT_DIGIT     shift and go to state 31
    INT_DIGIT       shift and go to state 32
    OPEN_PAREN      shift and go to state 47

  ! VARIABLE        [ reduce using rule 61 (factor -> .) ]
  ! OPEN_PAREN      [ reduce using rule 61 (factor -> .) ]
  ! FLOAT_DIGIT     [ reduce using rule 61 (factor -> .) ]
  ! INT_DIGIT       [ reduce using rule 61 (factor -> .) ]

    factor                         shift and go to state 74

state 55

    (6) vars -> VAR vars variables colons . types colons
    (7) types -> .
    (8) types -> . INTEGER_TYPE
    (9) types -> . FLOAT_TYPE

  ! shift/reduce conflict for INTEGER_TYPE resolved as shift
  ! shift/reduce conflict for FLOAT_TYPE resolved as shift
    COLON           reduce using rule 7 (types -> .)
    SEMI_COLON      reduce using rule 7 (types -> .)
    BEGIN           reduce using rule 7 (types -> .)
    FUNCTION        reduce using rule 7 (types -> .)
    CYCLE           reduce using rule 7 (types -> .)
    CONTINUE        reduce using rule 7 (types -> .)
    BREAK           reduce using rule 7 (types -> .)
    PRINT           reduce using rule 7 (types -> .)
    IF              reduce using rule 7 (types -> .)
    CALL            reduce using rule 7 (types -> .)
    VARIABLE        reduce using rule 7 (types -> .)
    OPEN_PAREN      reduce using rule 7 (types -> .)
    FLOAT_DIGIT     reduce using rule 7 (types -> .)
    INT_DIGIT       reduce using rule 7 (types -> .)
    EQUAL           reduce using rule 7 (types -> .)
    SUM             reduce using rule 7 (types -> .)
    MINUS           reduce using rule 7 (types -> .)
    MULTIPLY        reduce using rule 7 (types -> .)
    DIVISION        reduce using rule 7 (types -> .)
    $end            reduce using rule 7 (types -> .)
